# rule	finding invocation arguments	clean invocation arguments
No_Goto	tests/bug_findings.adb	tests/clean_findings.adb
No_Label	tests/automotive_additional_findings.adb	tests/automotive_additional_clean.adb
No_Multiple_Return	tests/new_checks_findings.adb	tests/new_checks_clean.adb
No_Abort	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Raise	tests/automotive_additional_findings.adb	tests/automotive_additional_clean.adb
No_Access_To_Subp_Def	tests/automotive_additional_findings.adb	tests/automotive_additional_clean.adb
No_Unchecked_Conversion	tests/high_value_findings.adb	tests/high_value_clean.adb
Floating_Equality	tests/high_value_findings.adb	tests/high_value_clean.adb
Magic_Number	tests/high_value_findings.adb	tests/high_value_clean.adb
Dead_Store	tests/advanced_findings.adb	tests/advanced_clean.adb
Overwritten_Assignment	tests/advanced_findings.adb	tests/advanced_clean.adb
Shadowed_Declaration	tests/advanced_findings.adb	tests/advanced_clean.adb
Infinite_Loop	tests/advanced_findings.adb	tests/advanced_clean.adb
Constant_Condition	tests/flow_findings.adb	tests/flow_clean.adb
Unreachable_Code	tests/bug_findings.adb	tests/clean_findings.adb
Unreachable_Branch	tests/automotive_additional_findings.adb	tests/automotive_additional_clean.adb
Unreachable_Case_Alternative	tests/advanced_findings.adb	tests/advanced_clean.adb
Overlapping_Case_Ranges	tests/advanced_findings.adb	tests/advanced_clean.adb
Exception_Swallowed	tests/automotive_additional_findings.adb	tests/automotive_additional_clean.adb
Division_By_Zero	tests/flow_findings.adb	tests/flow_clean.adb
Reversed_Range	tests/automotive_additional_findings.adb	tests/automotive_additional_clean.adb
Self_Assignment	tests/call_and_rename_findings.adb	tests/data_flow_loop_clean.adb
Contradictory_Condition	tests/bug_findings.adb	tests/clean_findings.adb
No_Recursion	tests/new_checks_findings.adb	tests/new_checks_clean.adb
Non_Short_Circuit_Condition	tests/new_checks_findings.adb	tests/new_checks_clean.adb
Address_Clause	tests/new_checks_findings.adb	tests/new_checks_clean.adb
Function_Side_Effect	tests/new_checks_findings.adb	tests/new_checks_clean.adb
SPARK_Mode	tests/spark_findings.adb	tests/spark_clean.adb
Missing_Global_Contract	tests/spark_readiness_findings.adb	tests/spark_readiness_clean.adb
Global_Contract_Mismatch	tests/spark_readiness_findings.adb	tests/spark_readiness_clean.adb
Missing_Depends_Contract	tests/spark_readiness_findings.adb	tests/spark_readiness_clean.adb
Incomplete_Depends_Contract	tests/spark_readiness_findings.adb	tests/spark_readiness_clean.adb
Depends_Contract_Mismatch	tests/spark_dependency_findings.adb	tests/spark_dependency_clean.adb
Uninitialized_Output	tests/spark_readiness_findings.adb	tests/spark_readiness_clean.adb
Known_Precondition_Failure	tests/spark_findings.adb	tests/spark_clean.adb
Known_Postcondition_Failure	tests/spark_findings.adb	tests/spark_clean.adb
Known_Assertion_Failure	tests/proof_assertion_findings.adb	tests/proof_assertion_clean.adb
Known_Range_Check_Failure	tests/runtime_check_findings.adb	tests/runtime_check_clean.adb
Known_Index_Check_Failure	tests/runtime_check_findings.adb	tests/runtime_check_clean.adb
Known_Overflow_Failure	tests/overflow_findings.adb	tests/overflow_clean.adb
Aliasing_Between_Parameters	tests/spark_checks2_findings.adb	tests/spark_checks2_clean.adb
Missing_Loop_Variant	tests/spark_checks2_findings.adb	tests/spark_checks2_clean.adb
Known_Discriminant_Check_Failure	tests/discriminant_check_findings.adb	tests/discriminant_check_clean.adb
Potentially_Blocking_Operation	tests/interprocedural_blocking_findings.adb	tests/interprocedural_blocking_clean.adb
No_Dynamic_Allocation	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
Restricted_Access_Type	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Explicit_Dereference	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Unchecked_Deallocation	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Tasking	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Rendezvous	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
No_Select	tests/automotive_restrictions_findings.adb	tests/automotive_restrictions_clean.adb
